                                    -#@@@@@@@@@@@@@@@@@@@@@=
+=-:.                ......        .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%##*+=====+*#%@@@@@@@@@%#**=-:.-%@@@@@@@@@@@@@@@@@@@%:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.  
@@@@@@@@@@@@@@@%#+-:.     ..:-=+*#%@@@@@@@@@@@@@@@@@@@@@@-  
@@@@@@@@-:--::.                    .%@@@@@@@@@@@@@@@@@@@@#  
@@@@@@@-                            .*@@@@@@@@@@@@@@@@@@@:  
@@@@@@#                               :+##@@@@@@@@@@@@@%:   
@@@@@@-                                  *@@@@@@@@@@@@@@%*: 
@@@@@%                                  =@@@@@@@@@@@@@@@@@@%
@@@@@+                                  %@@@@@@@@@@@@@@@@@@@
@@@@@:                                  -#@@@@@@@@@@@@@@=.#@
@@@@%                                    *@@@@@@@@@@@@@@@..@
@@@@+                                    %@@@@@@@@@@@@@@@=+@
@@@@:                                    %@@@@@@@@@@@@@@@%@@
@@@%                                     %@@@@@@@@@@@@@@@@@@
@@@*                                     #@@@@@@@@@@@@@@@@@@
@@@-                                     *@@@@@@@@@@@@@@@@@@
@@@.                                     +@@@@@@@@@@@@@@@@@@
@@%                                      =@@@@@@@@@@@@@@@@@%
@@*                                      *@@@@@@@@@@@@@@@@- 
@@=                                     =@@@@@@@@@@@@@@@*.  
@@-                                    *@@@@@@@@@@@@@@:     
