                                   :**#@@@@@@@@@@@@@@%-     
                                       +@@@@@@@@@@@@@@:     
                                       #@@@@@@@@@@@@%-      
                                      -@@@@@@@@@@@@@+:      
                                    .%@@@@@@@@@@@@@@@@=     
                                    .%@@@@@@@@@@@@@@@@@:    
                                     =@@@@@@@@@@@@@@@@@@-   
                                     #@@@@@@@@@@@@@@@@@@+   
                                     .%@@@%@@@@@@@@@@@@@.   
                                      #@@#-@@@@@@@@@@@@@+   
                                      #@@# *@@@@@@@%+@@@%   
              .:::::::..              %@@* #@@@@@@@@#@@@@:  
        :+#%@@@@@@@@@@@@@@@%#*=-:    =@@@:=@@@@@@@@@@@@@*   
::--=+*@@%*=-:.      ..::-=+#%@@@@@#*@@@*:@@@@@@@@@@@@@-    
@@@@@@@*:                       .-=@@@@@@%@@@@@@@@@@@@@%.   
@@@@-                              .*%@@#@@@@@@@@@@@@@@@#   
@@@@-                                 . :@@@@@@@@@@@@@@@@#. 
@@@@*                                   *@@@@@@@@@@@@@@@@@%:
@@@@@.                                 .@@@@@@@@@@@@@@@@@@@@
@@@@@+                                 =@@@@@@@@@@@@@@@@@@@@
@@@@@%                                 #@@@@@@@@@@@@@@@@@@@@
@@@@@@=                               .@@@@@@@@@@@@@@@@@@@@@
*@@@@@%                               :@@@@@@@@@@@@@@@@@@@@@
