                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -:.=*% -+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       -+%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                       .=-*@@@   :#+#@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@ .:.:@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      -#@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
