                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         . .:*:+#@@%@@@@@@@@@@@@@@@@@@@@@@@@
                        :@#@@@    : *@@@@@@@@@@@@@@@@@@@@@@@
                       .:@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@     .=@@@@@@@@@@@@@@@@@@@@@@@
                       .*#@@@@      ++@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@    :+**@@@@@@@@@@@@@@@@@@@@@@
                         :*@#%  -.-*#@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
