                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+-#%@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@*@@    .=.*@@@@@@@@@@@@@@@@@@@@@@
                        .:@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                        :*@@@@      .=@@@@@@@@@@@@@@@@@@@@@@
                        :*#@@@       =*@@@@@@@@@@@@@@@@@@@@@
                        .=+#@@     -=#+@@@@@@@@@@@@@@@@@@@@@
                          -%@*   = +*#@@@@@@@@@@@@@@@@@@@@@@
                          +@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                        :*@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                      :*@@@@@@       +@%++*@@@@@@@@@@@@@@@@@
                      =*@@@@@@       :=   :@@@@@@@@@@@@@@@@@
                       #@@+%@@          .=@@@@@@@@@@@@@@@@@@
                      *@@%+@@@        .+@@@@@@@@@@@@@@@@@@@@
                      -#@@@@@@      :#@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
