@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-###%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.       :=%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:             .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=::              :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:            .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.             =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.                    #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=                    .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                     *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                     @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@* %%+.               -@@@@@@@@@@@@@
