@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%
@@@@@@@@@@%*+==-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   
@@@@@@@@@@@@@%+.  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.    
@@@@@@@@@@@@@@@@+  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      
@@@@@@@@@@@@@@@@@+   .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-   
@@@@@@@@@@@@@@@@@@%-    :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=  
@@@@@@@@@@@@@@@@@@@@*:     ...:---==+#%%####%*+=-::::-:     
@@@@@@@@@@@@@@@@@@@@@@#:                                    
@@@@@@@@@@@@@@@@@@@@@@@@**=                              .=*
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            :#@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                          :*@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        :*@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      :#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      .#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      :*@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                    .+%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    :#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    -#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                    -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                    :#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                    :#@@@@@@
