                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  -*#**++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  @+      =-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -:%+        +*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                -%@=       %+-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .*-       =:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           .:--+*+--.   .:%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       .--#@@@@@@@@=      -++=+****##%%%@@@@@@@@@@@@@@@@@@@@
        :::=+*#@@@@=       :%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                .:@=        =+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  @=           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 :@=    :-      @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 #@=    -# -++*+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                *@@=      -@@#*@-@@@@@@@@@@@@@@@@@@@@@@@@@@@
               -@@@=      :%@-%*=@@@@@@@@@@@@@@@@@@@@@@@@@@@
               +@@@=       .=%@=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
               =@@@=        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               *@@@=         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              :@@@@-       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
              -@@@@+-=:   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
