                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        --.=*% -+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     +%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       -+%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                        =-*@@@   :#+#@@@@@@@@@@@@@@@@@@@@@@@
                         +%@@@ .:.:@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@      =#@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
