@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-. .:=%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=        :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#+---:.            =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-.                    :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                        .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                           .=%@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                              .+%@@@@@@@@@@@
@@@@@@@@@@@@@%.                                .*@@@@@@@@@@@
@@@@@@@@@@@@@:                                  =%@@@@@@@@@@
@@@@@@@@@@@@%.                                  :%@@@@@@@@@@
@@@@@@@@@@@@@+=+%#::                            :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:..                         -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*.                          *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                          %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                         %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#:.                        -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*@#                       =*%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%##:                   -@@@@@@@@@@@@
