                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -:.=*% -+%#+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     .#@@@@@@@@@@@@@@@@@@@@@@@
                       -=%@@@@     ++@@@@@@@@@@@@@@@@@@@@@@@
                       .=-*@@@   .*+*@@@@@@@@@@@@@@@@@@@@@@@
                         +%%@@ .:.:%@@@@@@@@@@@@@@@@@@@@@@@@
                        :%@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      :#@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       %@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
