@@@@@@@@@@@@@@@@@@@# -#*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*.      .:-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+=           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=           #@@@@@@@@@%#*=#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*           #@@@@%#++==+#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%          =%#*+==+*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-         :..:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                    .:----.-=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                 ==%@@@@@@@@@
@@@@@@@@@@@@@%:                             .+#=. =@@@@@@@@@
@@@@@@@@@@@@%.              =@@%*=:   .-=++#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#   -%:         .@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*#@@+         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#             :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=              .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                  =@@@@@@@@@@@@@@@@@@@@@@@@@
