                               ==++@@@@@@@@@@@@@#--:        
                                   .+@@@@@@@@@@@@@@@+       
                                 .+*#@@@@@@@@@@@@@@@@.      
                                 #@@@@@@@@@@@@@@@@@@@%.     
                                 =%@@@@@@@@@@@@@@@@@@@*     
                                   :@@@@@@@@@@@@@@@@@%.     
                                    :@@@@+@@@@@@@@@@@@      
                                     %@@@ :%@@@@@@@@@@=     
                                     #@@@.  :+@@@@@@@@@+.   
                                     %@@%    :@@@@@@@@@@%+. 
                                    +@@@+    #@@@@@@@@@@@@%-
                                   -@@@#    .@@@@@@@@@@@@@@@
                                  =@@@@.    +@@@@@@@@@@@@@@@
           .:=+**#%%%%%%%%%%##**+*@@@@*     +@@@@@@@@@@@@@@@
      .-*%@@@@@%%##*********##%%@@@@@@@@%#+=@@@@@@@@@@@@@@@@
    -#@@%*=-.                    .--=+-=+#%@@@@@@@@@@@@@@@@@
-=*%@@=.                                    #@@@@@@@@@@@@@@@
@@@@+                                       @@@@@@@@@@@@@@@@
@@:                                        -@@@@@@@@@@@@@@@@
@@-                                        +@@@@@@@@@@@@@@@@
@@@:                                       #@@@@@@@@@@@@@@@@
@@@%.                                      %@@@@@@@@@@@@@@@@
@@@@#                                      @@@@@@@@@@@@@@@@@
