@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*   -#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+     %@@@@@@@@@@@@@@@@@@@@=. -#@@@@@@@@@@@@@
@@@@@@@@@@@@@@+      *@@@@@@@@@@@@@@@%-.:.    =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-     #@@@@@@@@@@@@@@@%:       -%@@@@@@@@@@@@
@@@@@@@@@@@@@@@:     *@@@@@@@@@@@@@@@@@%:      .@@@@@@@@@@@@
@@@@@@@@@@@@@@-     :@@@@@@@@@@@@@@@@@@@:   :#*%@@@@@@@@@@@@
@@@@@@@@@@@@@#      -@@@@@@@@@@@@@@@@@@-    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@=       #@@@@@@@@@@@@@@@@%      -@@@@@@@@@@@@@@
@@@@@@@@@@@@@-       :@@@@@@@@@@@@@@@+        :%@@@@@@@@@@@@
@@@@@@@@@@@@@         *@@@@@@@@@@@@@@* -     . +@@@@@@@@@@@@
@@@@@@@@@@@@#         -@@@@@@@@@@@@@@@%=     **#@@@@@@@@@@@@
@@@@@@@@@@@@+         .@@@@@@@@@@@@@@@@      .@@@@@@@@@@@@@@
@@@@@@@@@@@@-          %@@@@@@@@@@@@@@=       *@@@@@@@@@@@@@
@@@@@@@@@@@@:          +@@@@@@@@@@@@@@:       .@@@@@@@@@@@@@
@@@@@@@@@@@@.          :@@@@@@@@@@@@@@@@. =  *#@@@@@@@@@@@@@
