                                 -+**@@@@@@@@@@@@@@@        
                                     *@@@@@@@@@@@@%:        
                                     -%@@@@@@@@@@@##+.      
                                   -%@@@@@@@@@@@@@@@@*      
                                   %@@@@@@@@@@@@@@@@@@=     
                                   .*@@@@@@@@@@@@@@@@@@-    
                                    :@@@@@@@@@@@@@@@@@%:    
                                     =@@@#%@@@@@@@@@@@#     
                                     .@@@+:@@@@@@@@@@@@.    
                                     .@@@= .*@@@@@@@@@@=    
                                     :@@@-  *@@@@@@@@@@+    
                                     %@@%. -@@@@@@@@@@@%:   
          :-+*##%%%%%%%##**+=-:.    #@@@:  %@@@@@@@@@@@@@-  
      .+%@@@%#**++==+++**#%%@@@@@@%%@@@*  .@@@@@@@@@@@@@@@- 
:-=+*%@@*:.                   .:-=#@@@@@@##@@@@@@@@@@@@@@@@-
@@@@@%=                            .-==-+#@@@@@@@@@@@@@@@@@@
@@@#                                      #@@@@@@@@@@@@@@@@@
@@@%                                      @@@@@@@@@@@@@@@@@@
@@@@=                                    -@@@@@@@@@@@@@@@@@@
@@@@%                                    +@@@@@@@@@@@@@@@@@@
@@@@@+                                   #@@@@@@@@@@@@@@@@@@
@@@@@@.                                  @@@@@@@@@@@@@@@@@@@
@@@@@@*                                 .@@@@@@@@@@@@@@@@@@@
