                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%**%@@@@@@@@@@@@@@@@@@@@@@@@@@
                          #*#%     -=:@@@@@@@@@@@@@@@@@@@@@@
                          *@@@       -@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@       .#@@@@@@@@@@@@@@@@@@@@@
                         ++@@@       :=#@@@@@@@@@@@@@@@@@@@@
                         :=+@@     .=*+#@@@@@@@@@@@@@@@@@@@@
                           *@#.  ---*#@@@@@@@@@@@@@@@@@@@@@@
                         .*@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@       -@#=-+@@@@@@@@@@@@@@@@@
                       :@@@@@@       --   -@@@@@@@@@@@@@@@@@
                       =@@@@@@          -#@@@@@@@@@@@@@@@@@@
                        +%@@@@       :+%@@@@@@@@@@@@@@@@@@@@
                        -@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
