                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@*%@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@:.%@@@@@@@@@@@@@@@@@@@@@
                              @@@@@- *%%@@@@@@@@@@@@@@@@@@@@
                              @@@@* +%%%@@@@@@@@@@@@@@@@@@@@
                              @@%-  -#%@@@@@@@@@@@@@@@@@@@@@
                             .*=   -+%@@@@@@@@@@@@@@@@@@@@@@
                         -::=#   .-#@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -=@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     .+%@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@    =%=*@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@   .*=+@@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@     :#@@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@       -=@@@@@@@@@@@@@@@@@@@@@
                          *@@@       +*@@@@@@@@@@@@@@@@@@@@@
                          :@@@       +@@@@@@@@@@@@@@@@@@@@@@
