@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#+----++-::....        .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=.                         .#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                              =@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                 :%@@@@@@@@@
@@@@@@@@@@@@@*                                     #@@@@@@@@
@@@@@@@@@@@@*                                       %@@@@@@@
@@@@@@@@@@@@                                        .@@@@@@@
@@@@@@@@@@@%                                         +@@@@@@
@@@@@@@@@@@@- .-#*                                   :@@@@@@
@@@@@@@@@@@@@#%@@@= .                          ..    -@@@@@@
@@@@@@@@@@@@@@@@@@@+=                          *%*=-=*@@@@@@
@@@@@@@@@@@@@@@@@@@@#                          +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                          +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-:-                        =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#=#:                        -@@@@@@@@@@@@
