@@@@@@@@@@@@%                               *@@@@@@@@@@@@@@@
@@@@@@@@@@@@-                              =@@@@@@@@@@@@@@@@
@@@@@@@@@@@#                               -@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                +@@@@@@@@@@@@@@@
@@@@@@@@@@#                                  *@@@@@@@@@@@@@@
@@@@@@@@@@-                                   .:-%@@@@@@@@@@
@@@@@@@@@%                                      .%@@@@@@@@@@
@@@@@@@@@=                                      %@@@@@@@@@@@
@@@@@@@@@.                                     -@@@@@@@@@@@@
@@@@@@@@*                                      .:+@@@@@@@@@@
@@@@@@@@:                                        *@@@@@@@@@@
@@@@@@@#                                         %@@@@@@@@@@
@@@@@@@=                                         %@@@@@@@@@@
@@@@@@@.                                         %@@@@@@@@@@
@@@@@@*                                          #@@@@@@@@@@
@@@@@@=                                          *@@@@@@@@@@
@@@@@@.                                          +@@@@@@@@@@
@@@@@%                                           =@@@@@@@@@@
@@@@@#                                           =@@@@@@@@@@
@@@@@+                                          .%@@@@@@@@@@
@@@@@+                                         -@@@@@@@@@@@@
@@@@@+                                        *@@@@@@@@@@@@@
@@@@@+                                      :%@@@@@@@@@@@@@@
