                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +#+%@@  .=--@@@@@@@@@@@@@@@@@@@@@@@@
                       .=@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     -%@@@@@@@@@@@@@@@@@@@@@@@
                       =*@@@@@     -+@@@@@@@@@@@@@@@@@@@@@@@
                       -=*@@@@    -*+@@@@@@@@@@@@@@@@@@@@@@@
                        :=##@@  -.+*@@@@@@@@@@@@@@@@@@@@@@@@
                         #@%@@  . .@@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@
                       :%@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        =%@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      .@@@@@@@@@@@@@@@@@@@@@@@
                      =@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@
