@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*:     .-%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=         .+%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#             .-+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*=:                  =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+.                       =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                          .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                              =@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                =@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                #@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                -@@@@@@@@@@
@@@@@@@@@@@@@@@%+:...                            -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@+                           -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+.                           +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+.                           +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                           :@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                           -@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*:                       :+=#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%++.                   :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                    *@@@@@@@@@@
