@@@@@@@@@@@@@#                                     %@@@@@@@@
@@@@@@@@@@@@@:                                     =@@@@@@@@
@@@@@@@@@@@@#                                       :*#%@@@@
@@@@@@@@@@@@:                                          .%@@@
@@@@@@@@@@@*                                           +@@@@
@@@@@@@@@@@:                                          .@@@@@
@@@@@@@@@@*                                           =%@@@@
@@@@@@@@@@:                                             :@@@
@@@@@@@@@#                                              :@@@
@@@@@@@@@-                                              =@@@
@@@@@@@@%                                               -@@@
@@@@@@@@*                                               .@@@
@@@@@@@@-                                                #@@
@@@@@@@@.                                                +@@
@@@@@@@%                                                 =@@
@@@@@@@#                                                 -@@
@@@@@@@*                                                 -@@
@@@@@@@*                                                 #@@
@@@@@@@*                                               .#@@@
@@@@@@@*                                              =@@@@@
@@@@@@@#                                            .#@@@@@@
@@@@@@@@                                           -@@@@@@@@
@@@@@@@@:                                         :@@@@@@@@@
