@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@%%+:.. :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*.              #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.            ..%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-           -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=          .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@% .        :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.         :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#           +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#            .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*              -*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%             .-   %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-              :   .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                    :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                     :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                    :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                    :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@: :.                :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+:                 -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                 :#@@@@@@@@@@@@@@@@@
