@@@@@@@@@*.                                  .+@@@@@@@@@@@@@
@@@@@@@@@@+                                  :#@@@@@@@@@@@@@
@@@@@@@@@@#-                               .-#@@@@@@@@@@@@@@
@@@@@@@@@@#=                              -*%@@@@@@@@@@@@@@@
@@@@@@@@@@#=                             *@@@@@@@@@@@@@@@@@@
@@@@@@@@@#+-                            -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@%=.                            .=@@@@@@@@@@@@@@@@@@
@@@@@@@@@%+.                             =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@+:                             -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@*-                             :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@*-                             .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@%*:                            -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*-                            =@@@@@@@@@@@@@@@@@@
@@@@@@@@@#-                              .++===-==*#@@@@@@@@
@@@@@@@@*:                                           -*%@@@@
@@@@@@@*-                                              .+%@@
@@@@@@@*-.                                               -*%
@@@@@@@#=:                                               :=#
@@@@@@@%+:                                               :+#
@@@@@@@@*=.                                             .-+#
@@@@@@@@#=:                                            .-+#%
@@@@@@@@%+:                                           .-+#%@
@@@@@@@@#=.                                           .=*%@@
