@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-::::::-=*#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=               .-#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                   :#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+##*+=:                      +@@@@@@@@@@@@@
@@@@@@@@@@@@@%=-                               +@@@@@@@@@@@@
@@@@@@@@@@@@@*                                 =@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                               #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                              @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                              =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%.                             :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                             =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@= .                          *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+=                          #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                          *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                          +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-:-                        +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#=@+.                       #@@@@@@@@@@@@
