@@@@@@@@@@@@@@@@@@@@#..:                          .@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                          :@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                       :%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                     #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#                      =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+                      =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%.                    .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                     .*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%.                         -%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                            %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                             #@@@@@@@
@@@@@@@@@@@@@@@@@@@%+-:                             #@@@@@@@
@@@@@@@@@@@@@@@@@@@.                                #@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                .-=#@@@@
@@@@@@@@@@@@@@@@@@@@                                    %@@@
@@@@@@@@@@@@@@@@@@@=                                  -%@@@@
@@@@@@@@@@@@@@@@@@*                                   #@@@@@
@@@@@@@@@@@@@@@@@#                                    =@@@@@
@@@@@@@@@@@@@@@@#                                     :@@@@@
@@@@@@@@@@@@@@@%.                                      %@@@@
