@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.:%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-  :*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+%@#-  :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+=: :-   -*#%@@@@@@@@@@@@@@@@@@
@@@@@@@@%+=--=+#@@@@@@@@@@=          :.   %@@@@@@@@@@@@@@@@@
@@@@@@%:        :**=--=#@%                #@@@@@@@@@@@@@@@@@
@@@@@@.                 -%:              :@@@@@@@@@@@@@@@@@@
@@@@@*                   .              .%@@@@@@@@@@@@@@@@@@
@@@@@*                   :            *%%@@@@@@@@@@@@@@@@@@@
@@@@@@:                 +@           -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@+.          ==+#@@+          .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%####-    +@@@@@:         .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%%:  -@%*=.          %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*   -              :#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+     --             -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:=**#@@+         .:    =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:#@@@@@%         *@*:   .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-=%@@@@%%:        #@@@#.   @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:%@@@@%-.         *@@@+   .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:+@@@@@*:          :%@#    %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+:@@@@@@*            :-    *@@@@@@@@@@@@@@@@@@@
