                                                            
                                                       :    
  .:. .:                                        .:..-=+*.   
   .+@@@+==:                                   *@@@@%=      
    *#@@@@@@.                                 -@@@@@@+      
     +@@@@@@*                                 :@@@@@@#      
     =@@@@@@=                                .+@@@@@@%      
     =@@@@@@@*.                             +@@@@@%@@@#     
    -@@@@@@@@@@=.                         =@@@@@@@-+@@@@*:  
   =@@@@@@@@@@@@#                         -@@@@@@@%:@@@@@@#-
  +@@@@@@@@@@@@@-                          @@@@@@#@#%@@@@@@@
 .@@@@@@@+#@@@@@-                         :@@@@@@.%@%@@@--#*
 :@@@@*#@ +@@@@@*                         +@@@@@@%%@@%*-    
 .@@%*:@- %@@@@@@.                        #@@@@@@@@@@+      
  --  =@-#@@@@@@@*                        @@@@@@@@@@@@#.    
      #=#@@@@@@@@@:                      :@@@@@@@@@@@@@@+   
      -%@@@@@@@@@@%                      *@@@@@@@@@@@@@@@%. 
     :%@@@@@@@@@@@@-                     %@@@@@@@@@@@@@@@@+ 
    -@@@@@@@@@@@@@@%                     #@@@@@@@@@@@@@@@@@.
   -@@@@@@@@@@@@@@@@:                    *@@@@@@@@@@@@@@@%*.
   %@@@@@@@@@@@@@@@@-                    -@@@@@@@@@@@@*-:.  
   :::*@@@@@@@@@@@#-                       -%@+%@#---:      
       . -@@=%@:..                          +@ :@+          
