@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==@@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@% -@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ +@@@@@@@@@+               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+==  +%@@@@@@@@*-:-.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        %@@@@@@@@@@*:          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       *@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        #@@@@@@@@@@@%=         
@@@@@@@@@@@@@@@@@@@@@@@@@@@+       :.-@@@@@@@@@@@@@#:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@.      -@% #@@@@@@@@@@@@@@*::-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@#     :#@@@*.@@@@@@@@@@@@@@@%=:   
@@@@@@@@@@@@@@@@@@@@@@@@@@*     :@@@@@=+@@@@@@@@@@@#+:      
@@@@@@@@@@@@@@@@@@@@@@@@@@%      +@@@@@#@@@@#*++==-         
@@@@@@@@@@@@@@@@@@@@@@@@@@@:     .@@@@@@@@@+                
@@@@@@@@@@@@@@@@@@@@@@@@@@@*      +@@@@%*=:                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@%       %@#+.                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      .:                       
