@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+-:..    ..::=+#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                 .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                     :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@*=-:..                              ..:-=*@@@@@@@@@
@@@@@@@@.                                          .@@@@@@@@
@@@@@@@%:                                          :%@@@@@@@
@@@@@@@@%=                                       .=%@@@@@@@@
@@@@@@@@@@#-                                     :@@@@@@@@@@
@@@@@@@@@@@@#=.                              .=+.:@@@@@@@@@@
@@@@@@@@@@@@@@@:                            :%@@#%@@@@@@@@@@
@@@@@@@@@@@@@@@:                             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#=                           ..-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*+.                         .#:%@@@@@@@@@@@@@
