@@@@@@@@@@@@@@@@@@@@@-.:                           .%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                           %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                         :+@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                        .@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#.                      *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*                      -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.                      *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.                      +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                       +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.                      :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-                      :#@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*                          -#@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                             #@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                             *@@@@@@
@@@@@@@@@@@@@@@@@@@@#+-.                             *@@@@@@
@@@@@@@@@@@@@@@@@@@=                                 *@@@@@@
@@@@@@@@@@@@@@@@@@@=                                 :*#@@@@
@@@@@@@@@@@@@@@@@@@@.                                    *@@
@@@@@@@@@@@@@@@@@@@*                                    =%@@
@@@@@@@@@@@@@@@@@@%                                    *@@@@
@@@@@@@@@@@@@@@@@%.                                    +@@@@
@@@@@@@@@@@@@@@@@.                            :        :@@@@
@@@@@@@@@@@@@@@@:                            .=        .%@@@
