                                                            
                                                            
                             :-:                            
  .*#+-.                  :*%@@@@%*-                        
   %@@@@%*=.            .*@@@@@@@@@@#                       
  +@@@@@@#***+=:.     .*@@@@@@@@@@@@@=                      
 .@@@@@@*    :-=+*+=-. .+@@@@@@@@@@%*.                      
 *@@@@@%          .-=+*+%@@@@@@@@@*                         
.@@@@@@:               .+%@%%@@@@+.                         
=@@@@@*                    .@@@@@@@#+=-:.                   
*@@@@@-                    -@@@@@@@@--=+***++++-:           
#@@@@@                     %@@@@@@@@%.     .*@@@@#**+=-.    
#@@@@#                   .#@@@@@@@@@@* .:=+*%@@#. :-=*#%%%%#
*@@@@#                   =@@+@@@@@@@@@@@@@@%*=.          :-+
-@@@@#                    =%@@@@@@@@*+*+-.                  
 @@@@@.                     :%@@@@@@-                       
 =@@@@*                     :@@@@@@@@:                      
  *@@@@:                  .*@@@@@@@@@*                      
   %@@@#                :*@@@@@@@@@@@@%-                    
   :@@@@.             =#@@@@@@@@@@@@@@@@-                   
   :@@@+           :*@@@@@@@@@@@@@@@@@@+                    
   =@@*          -#@@@@@@@@@@@@@@@@@@@@%                    
   -@@-        :%@@@@@@@@@@@@@@@@@@@@@@@-                   
