                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .. :=#.=*%@*@@@@@@@@@@@@@@@@@@@@@@@@
                        =@%@@@    . @@@@@@@@@@@@@@@@@@@@@@@@
                       :-@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       :#@@@@@     .+@@@@@@@@@@@@@@@@@@@@@@@
                       :+#@@@@     :+#@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@    =+*%@@@@@@@@@@@@@@@@@@@@@@
                         -#%*@  -.-*@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@      .*@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       .#@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
