                                                     .+%@@@@
                                                    +@@@@@@@
               :***+-:.                          =#@@@@@@@@@
               .*@@@@@@%#*=:                   -%@@@@@@@@@@@
                *@@@@@@@@@@@@#*+-:.           =@@@@@@@@@@@@@
               :@@@@@@@@@@=::-=+*#%%##*+-:. -*@@@@@@@@@@@@@@
               #@@@@@@@@@*         .:-=*#%%%@@@@@@@@@@@@@@@@
              :@@@@@@@@@@                  .+@@%*#@@@@@@@@@@
              +@@@@@@@@@=                   ... .#@@@@@@@@@@
              #@@@@@@@@%                        =@@@@@@@@@@@
              %@@@@@@@@=                        .++##%@@@@@@
              @@@@@@@@@:                             %@@@@@@
              @@@@@@@@@.                           =%@@@@@@@
              %@@@@@@@@                          .#@@@@*+@@@
              #@@@@@@@@                          *@@@#. .@@@
              +@@@@@@@@                          :#@@@#::@@@
              :@@@@@@@@.                           -#@@@#%@@
               %@@@@@@@-                             -#@@@@@
               =@@@@@@@#                               :#@@@
                #@@@@@@@:                              .*@@@
                .@@@@@@@%                             +@@@@@
                 :@@@@@@@#                          =%@@@@@@
                  :@@@@@@@+                       =%@@@@@@@@
