@@@@@@@@@@@@@@@@@@@@@#+-::...::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-:-==--:                 .:=+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@-                             #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                              +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                               *@@@@@@@@@@@@@@@@@
@@@@@@@@@*                                 =#@@@@@@@@@@@@@@@
@@@@@@@@@:                                    :@@@@@@@@@@@@@
@@@@@@@@%                                     *@@@@@@@@@@@@@
@@@@@@@@=                                    -@@@@@@@@@@@@@@
@@@@@@@@.                                    +%%@@@@@@@@@@@@
@@@@@@@*                                      .%@@@@@@@@@@@@
@@@@@@@-                                      :@@@@@@@@@@@@@
@@@@@@%                                       -@@@@@@@@@@@@@
@@@@@@+                                       -@@@@@@@@@@@@@
@@@@@@:                                       :@@@@@@@@@@@@@
@@@@@%                                        .@@@@@@@@@@@@@
@@@@@+                                        .@@@@@@@@@@@@@
@@@@@-                                         %@@@@@@@@@@@@
@@@@@.                                         %@@@@@@@@@@@@
@@@@%                                         .@@@@@@@@@@@@@
@@@@#                                        .%@@@@@@@@@@@@@
@@@@*                                       =@@@@@@@@@@@@@@@
@@@@*                                      *@@@@@@@@@@@@@@@@
