@@@@@@@@@@@@=                            .-   +@@@@@@@@@@@@@
@@@@@@@@@@@@@=.                         +*%# *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                     -%= -@#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                   +#. -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#*+-            #%-=#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%#+          .%#**%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=               .::@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-.               .%==@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                     .-:=*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#%=.                          %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+.                             .-+*%@@@@@@@@@@@
@@@@@@@@@@@@@@=                                 =@@@@@@@@@@@
@@@@@@@@@@@@@#*.                               +@@@@@@@@@@@@
@@@@@@@@@@@#*                                  :=@@@@@@@@@@@
@@@@@@@@@@@-                                     :*@@@@@@@@@
@@@@*+#%@@=                                        -%@@@@@@@
@@@@=   ..                                          :%@@@@@@
@@@@%=                                           .-#@@@@@@@@
@@@@@@@+.                                      :+%@@@@@@@@@@
@@@@@@@@@=.                                    =*@@@@@@@@@@@
@@@@@@@@@@@%-                                   =@@@@@@@@@@@
@@@@@@@@@@@@@*:                               :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                            -#@@@@@@@@@@@@@@
