@@@@@@@@@@@*                              :=++##%@@@@@@@@@@@
@@@@@@@@@@@@*                            ==+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@##+-                      :=--*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                    :=-+#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-..                =###%%%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*.            =**+*%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=--:.               .+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                   -#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                      .=+*#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=                            .+@@@@@@@@@@@@@
@@@@@@@@@@@@@+:                                :=+*@@@@@@@@@
@@@@@@@@@@@@@+                                    :%@@@@@@@@
@@@@@@@@@@@@%*:                                 .+@@@@@@@@@@
@@@@@@@@@@%*:                                    .-%@@@@@@@@
@@@@@@@@@@*                                        .+@@@@@@@
@@@@@@#*#+                                           -%@@@@@
@@@@@@-                                                :=*%@
@@@@@@%+                                            :=*%@@@@
@@@@@@@@%=                                       :-=%@@@@@@@
@@@@@@@@@@%=.                                    =*#@@@@@@@@
@@@@@@@@@@@@@*                                    -#@@@@@@@@
@@@@@@@@@@@@@@@-                                .+%@@@@@@@@@
@@@@@@@@@@@@@@@@.                             .=%@@@@@@@@@@@
