@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#+=-:::::-==*#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.               -*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%##%%%#-                   :####%%@@@@@@@@@@@@
@@@@@@@@@#:.                                     .:*@@@@@@@@
@@@@@@@@@#                                         *@@@@@@@@
@@@@@@@@@@#.                                      =@@@@@@@@@
@@@@@@@@@@@%-                                    *@@@@@@@@@@
@@@@@@@@@@@@@#:                                .:@@@@@@@@@@@
@@@@@@@@@@@@@@@+                             :-.:@@@@@@@@@@@
@@@@@@@@@@@@@@@#                            -@@#@@@@@@@@@@@@
@@@@@@@@@@@@@@%=:                           .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#*                           =@@@@@@@@@@@@@@
