@@@@@@@@@@@%                             -## :@@@@@@@@@@@@@@
@@@@@@@@@@@@%+-                        .#*.@*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                      -%- -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*-:.                 =%:.=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*.            #@++@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#**+=:            =+=#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                 :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-.                 ==.+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                       ...=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@##=                            -%@@@@@@@@@@@@@@
@@@@@@@@@@@@%.                               .-*%@@@@@@@@@@@
@@@@@@@@@@@@@+.                                  %@@@@@@@@@@
@@@@@@@@@@@@@%-                                :*@@@@@@@@@@@
@@@@@@@@@@@%:                                  -#@@@@@@@@@@@
@@@@@@@@@@+                                      :%@@@@@@@@@
@@@@%@@@@*                                         =@@@@@@@@
@@@# .:--                                           :*@@@@@@
@@@@:                                              :+%@@@@@@
@@@@@#-                                         .=#@@@@@@@@@
@@@@@@@%-                                       %%@@@@@@@@@@
@@@@@@@@%#+:                                    .%@@@@@@@@@@
@@@@@@@@@@@@=                                  .+@@@@@@@@@@@
@@@@@@@@@@@@@%=                               =@@@@@@@@@@@@@
