@@@@@@@@@@@@@@+                      =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                     :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*+:                  %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                :-%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:.               +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%              -%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@              %@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.             +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+             +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=             *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                  @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                  .:*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-:                    +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                     +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                      *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                       %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                        .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                          :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                            :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@+        :                    =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                              -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%:                              #@@@@@@@@@@@@@@@@@@
