@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+ .+*#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       .+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*:           :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:              %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.           =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+           :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* :+         @@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:            .=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+==-::                =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:                     :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.   :*:               *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#+#@@                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.               -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                 =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*           .     -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           +*::++#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.           *@@%@@@@@@@@@@@@@@@
