@@@@@@@@@@@-                             :##@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+:                          =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#.                       *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-.                  .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=               .*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*+.                -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                   =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                   .::#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                         -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                            *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                               .*@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                *@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                               #@@@@@@@@@@@@
@@@@@@@@@@@@@+.                              .@@@@@@@@@@@@@@
@@@@@@@@@@@*.                                 =@@@@@@@@@@@@@
@@@@@@@@@@*                                    :#@@@@@@@@@@@
@@@@@@**+-                                       =%@@@@@@@@@
@@@@@@:                                           #@@@@@@@@@
@@@@@@@*:                                       =%@@@@@@@@@@
@@@@@@@@@*:                                    #@@@@@@@@@@@@
@@@@@@@@@@@#-                                  %@@@@@@@@@@@@
@@@@@@@@@@@@@#:                               +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                            :%@@@@@@@@@@@@@@
