@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+@@@@@@@@@@%               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.*@@@@@@@@@@.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- #@@@@@@@@@-              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  %@@@@@@@@@-             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:::  .+@@@@@@@@@+-:-.        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        =@@@@@@@@@@@*-        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       -@@@@@@@@@@@+         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@%+       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       .- %@@@@@@@@@@@@@%=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@*       -@@.:@@@@@@@@@@@@@@@%=...
@@@@@@@@@@@@@@@@@@@@@@@@@@@-     :#@@@% #@@@@@@@@@@@@@@@%+: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@-     :@@@@@#:@@@@@@@@@@@@*=:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@+      =@@@@@#%@@@%*+=---:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@       %@@@@@@@@@:              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -@@@@@#+-:               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       #@%#=                   
