                                     .=+#@@@@@@@@@@@@@@%###-
                                      -=+@@@@@@@@@@@@*-.    
                                        :@@@@@@@@@@@@@@:    
                                        #@@@@@@@@@@@@@*     
                                       =@@@@@@@@@@@@@%-     
                                      *@@@@@@@@@@@@@@@@*    
                                      *@@@@@@@@@@@@@@@@#    
                                     .%@@@@@@@@@@@@@@@@@*   
                                     +@@@@@@@@@@@@@@@@@@@-  
                                     .#@@@@@@@@@@@@@@@@@@.  
                                      *@@@@@@@@@@@@:-@@@@+  
          :-+**##%%###*+=-:.          #@@*#@@@@@@@#  -@@@@. 
:::::--+#@@@%#***++**##%@@@@@@%*+-.   @@@=#@@@@@@@%. -@@@@+ 
@@@@@@@@%=.               .:-=*#@@@@%#@@@@@@@@@@@@@%%@@@@%- 
@@@@#-:.                          :-%@@@@@@@@@@@@@@@@@@*-   
@@@@+                               +@@@@@@@@@@@@@@@@%.     
@@@@#                                -+@@@@@@@@@@@@@@@+     
@@@@@.                                .@@@@@@@@@@@@@@@@=    
@@@@@-                                *@@@@@@@@@@@@@@@@@+   
@@@@@*                               .@@@@@@@@@@@@@@@@@@@*. 
@@@@@@                               *@@@@@@@@@@@@@@@@@@@@%-
@@@@@@=                             .@@@@@@@@@@@@@@@@@@@@@@@
*@@@@@#                             =@@@@@@@@@@@@@@@@@@@@@@@
