                                                            
                                             .-+***+-.      
                                          :*%@@@@@@@@@%:    
            ==-:.                       -#@@@@@@@@@@@@@+    
            +@@@@@%*=-.               :#@@@@@@@@@@@@@@*     
            -@@@@@@@@@@#*=-:.       .+@@@@@@@@@@@@@@@@#     
            @@@@@@@@@-.:-=+*###*+=-+%@@@@@%@@@@@@@@@@@*.    
           =@@@@@@@@+         .:=+*#%@@@@#+@@@@@@@@@@+.     
           %@@@@@@@%                .=-:-+@@@@@@@@@@@@@%#*+:
          :@@@@@@@@-                     =@@@@@@@@@@@@@@@@@@
          -@@@@@@@%                      :%%@@@@@@@@@@@@@@@@
          =@@@@@@@+                         =@@@@@@@@@@@@@@@
          =@@@@@@@=                        =%@@@@@@@@@@@@@@@
          =@@@@@@@-                       *@@@**@@@@@@@@@@@@
          :@@@@@@@:                      -@@@* .@@@@@@@@@@@@
           @@@@@@@-                       -%@@%*@@@@@@@@@@@-
           *@@@@@@+                         -#@@@@@@@@@@@@@.
           :@@@@@@#                           :*@@@@@@@@@@@:
            #@@@@@@-                           +@@@@@@@@@@@@
            .@@@@@@%                         -%@@@@@@@@@@@@@
             :@@@@@@#                      -#@@@@@@@@@@@@@@@
              :@@@@@@+                  .=%@@@@@@@@@@@@@@@@@
               :%@@@@@=               .+@@@@@@@@@@@@@@@@@@@@
