                                                            
                                              :-*#%@%#*=:   
                                           .+@@@@@@@@@@@@=  
            .**+=-.                      :*@@@@@@@@@@@@@@+  
             *@@@@@@%*+-               .+@@@@@@@@@@@@@@@*   
             *@@@@@@@@@@%#*+=:.      :+@@@@@@@@@@@@@@@@@%   
            -@@@@@@@@@:  .-=+*####*++#@@@@@#%@@@@@@@@@@%*.  
            #@@@@@@@@=          .:-=+#@@@@@+#@@@@@@@@@@+:   
           .@@@@@@@@%                 ::.:=@@@@@@@@@@@@@@@%#
           =@@@@@@@@:                     -@@@@@@@@@@@@@@@@@
           *@@@@@@@#                      .#%@@@@@@@@@@@@@@@
           #@@@@@@@+                          #@@@@@@@@@@@@@
           #@@@@@@@-                        .*@@@@@@@@@@@@@@
           *@@@@@@@:                       -@@@@*#@@@@@@@@@@
           +@@@@@@@:                       %@@@- =@@@@@@@@@@
           -@@@@@@@-                       .*@@@**@@@@@@@@@@
            @@@@@@@=                         :*@@@@@@@@@@@@@
            +@@@@@@#                           .+%@@@@@@@@@@
            .@@@@@@@:                            *@@@@@@@@@@
             -@@@@@@%                          -%@@@@@@@@@@@
              +@@@@@@+                       -#@@@@@@@@@@@@@
               +@@@@@@=                   .=%@@@@@@@@@@@@@@@
                =@@@@@@:                :*@@@@@@@@@@@@@@@@@@
