@@@@@@@@@@@@@@%###%%@@@@@@@@@@@@@@%#*+=%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#+-.        ..:-+*#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@- ....                      -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+                             *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                               +@@@@@@@@@@@@@@@@@@@
@@@@@@@@=                                :+#%@@@@@@@@@@@@@@@
@@@@@@@@.                                   =@@@@@@@@@@@@@@@
@@@@@@@*                                   :@@@@@@@@@@@@@@@@
@@@@@@@-                                   #@@@@@@@@@@@@@@@@
@@@@@@%                                    =*@@@@@@@@@@@@@@@
@@@@@@*                                     -@@@@@@@@@@@@@@@
@@@@@@:                                     +@@@@@@@@@@@@@@@
@@@@@%                                      *@@@@@@@@@@@@@@@
@@@@@+                                      *@@@@@@@@@@@@@@@
@@@@@:                                      =@@@@@@@@@@@@@@@
@@@@%                                       =@@@@@@@@@@@@@@@
@@@@*                                       -@@@@@@@@@@@@@@@
@@@@-                                       :@@@@@@@@@@@@@@@
@@@@:                                       :@@@@@@@@@@@@@@@
@@@@                                        #@@@@@@@@@@@@@@@
@@@%                                      :#@@@@@@@@@@@@@%::
@@@%                                     =@@@@@@@@@@@@@@@@: 
