@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*=-:.....::-=+*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@-.::::..                  .:=@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                             %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                              :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                               :%@@@@@@@@@@@@@@@@@
@@@@@@@@%                                  :-+@@@@@@@@@@@@@@
@@@@@@@@=                                    +@@@@@@@@@@@@@@
@@@@@@@@.                                   -@@@@@@@@@@@@@@@
@@@@@@@#                                    *@@@@@@@@@@@@@@@
@@@@@@@-                                    :-@@@@@@@@@@@@@@
@@@@@@%                                      :@@@@@@@@@@@@@@
@@@@@@+                                      =@@@@@@@@@@@@@@
@@@@@@:                                      +@@@@@@@@@@@@@@
@@@@@%                                       =@@@@@@@@@@@@@@
@@@@@+                                       -@@@@@@@@@@@@@@
@@@@@:                                       :@@@@@@@@@@@@@@
@@@@@                                        :@@@@@@@@@@@@@@
@@@@#                                        .@@@@@@@@@@@@@@
@@@@+                                        :@@@@@@@@@@@@@@
@@@@=                                       .#@@@@@@@@@@@@@#
@@@@-                                      -%@@@@@@@@@@@@@@-
@@@@-                                     +@@@@@@@@@@@@@@@@#
