@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-####%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.       .-#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.            +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-              #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+-+.             .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-            *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                   *@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                     :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                       :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                        +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                        %@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.=%-                    .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+-@@@+ =:                =@@@@@@@@@@@@
