@@@@@@@@@@@=                             :*-#@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                          +++@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                       #=:@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-.                  :@*-@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:              -%%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*+-               :-#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                   *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                   :.-%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                         -#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                            +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                               .+@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                                .@@@@@@@@@@@@
@@@@@@@@@@@@@@%.                               =@@@@@@@@@@@@
@@@@@@@@@@@@@-                                *@@@@@@@@@@@@@
@@@@@@@@@@@=.                                 .=@@@@@@@@@@@@
@@@@@@@@@@=                                     :#@@@@@@@@@@
@@@@@*=++:                                        =@@@@@@@@@
@@@@@*                                            :@@@@@@@@@
@@@@@@%=.                                       -#@@@@@@@@@@
@@@@@@@@@=                                     +@@@@@@@@@@@@
@@@@@@@@@@@*:                                  =@@@@@@@@@@@@
@@@@@@@@@@@@@+.                               :#@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                             +@@@@@@@@@@@@@@
