                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .. :-*.=*%@#@@@@@@@@@@@@@@@@@@@@@@@@
                        =@%@@@    . %@@@@@@@@@@@@@@@@@@@@@@@
                       .-@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@
                       :#@@@@@     .=@@@@@@@@@@@@@@@@@@@@@@@
                       :*#@@@@     .+*@@@@@@@@@@@@@@@@@@@@@@
                        -=*@@@    =++#@@@@@@@@@@@@@@@@@@@@@@
                         -#%*@  -.-*%@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@     +@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@     .#@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
