@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+-.         .-+%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%%%@@@+                 :#@@@%%%%@@@@@@@@@@@@@
@@@@@@@@@#:.       .                    .       .:*@@@@@@@@@
@@@@@@@@@:                                        -@@@@@@@@@
@@@@@@@@@%.                                      .%@@@@@@@@@
@@@@@@@@@@%-                                    -@@@@@@@@@@@
@@@@@@@@@@@@*:                                :-.%@@@@@@@@@@
@@@@@@@@@@@@@@+.                            .*@@*#@@@@@@@@@@
@@@@@@@@@@@@@@@#                            *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+-                           :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                          --+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@##-                         -@*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                         -@@@@@@@@@@@@@@@@
