@@@@@@%#*=:                                        -+#%%@@@@
@@@@@@@@@@@#:                                    :+#%%@@@@@@
@@@@@@@@@@@@@%+.                                -*#%%@@@@@@@
@@@@@@@@@@@@@@@@%*:                           .-*#%@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                         :+**#%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-:.                      :-+#%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%%#+.                    -+*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                         :=+=+##%%%@@@@@@@
@@@@@@@@@@@@@@@@@-                              .-+##%%@@@@@
@@@@@@@@@@@@@@@%-                                 .-+**#%@@@
@@@@@@@@@@@@@@*                                      ..:=#%%
@@@@@@@@@@@@@#                                         :+##%
@@@@@@@@@@@@+.                                       .-*#%%@
@@@@@@@@@##-                                          .:+#%%
@@@@@@@@@@:                                             .-+#
@@@@@@@@@*                                                .=
@@@@@@@@@=                                                  
@@@@@@@@@%-                                                .
@@@@@@@@@@@#-.                                           .-*
@@@@@@@@@@@@@@+                                          -*#
@@@@@@@@@@@@@@@=                                        .=##
@@@@@@@@@@@@@@@@.                                      :+###
@@@@@@@@@@@@@@@#                                     :=*#%%@
