                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        --:+*@ :+%*+@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -+@@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@
                       -%@@@@@     :%@@@@@@@@@@@@@@@@@@@@@@@
                       -+#@@@@    .++@@@@@@@@@@@@@@@@@@@@@@@
                        --*@@@   :*+%@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@ .: :@@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      =%@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                        -%@@@@     :@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@     .@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                      .@@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
