@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%###%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=:        .:=*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*+++++**%#:               .=%%**+++++*@@@@@@@@@@@
@@@@@@@@@@+                                      +@@@@@@@@@@
@@@@@@@@@@%.                                    .%@@@@@@@@@@
@@@@@@@@@@@#                                    #@@@@@@@@@@@
@@@@@@@@@@@@%.                                  +@@@@@@@@@@@
@@@@@@@@@@@@@@=                              =#=-@@@@@@@@@@@
@@@@@@@@@@@@@@@#                            #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                           #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                          -:@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-                         +#*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                         =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                         =@@@@@@@@@@@@@@@@
