                                                            
                                                            
                                ::-.                        
                            -+*@@@@@%*.                     
    .==-:                 =%@@@@@@@@@@=                     
     #@@@@%*+-          =%@@@@@@@@@@@%:                     
     %@@@@@@#*++++=-::*%@@@@@@@@@@@@@@-                     
    =@@@@@@*    .:-=+*##%@@@@@@@@@@@@-                      
    %@@@@@@.            --=%@@@@@@@@@%*+-                   
   .@@@@@@+               -@@@@@@@@@@@@@@#++=--:.. ..       
   -@@@@@@.                :+=-*@@@@@@@@@%:-==++**%@@@%*==-:
   -@@@@@%                     @@@@@@@@@@@*       *@@@%-=+**
   -@@@@@#                   :%@%@@@@@@@@@@=:=+#@@@@%=      
   :@@@@@#                   #@@-=@@@@@@@@@@@@@@%*-.        
    @@@@@#                   .+@@@@@@@@@@#-++-:             
    *@@@@%                     .=#@@@@@@@*                  
    :@@@@@-                      =@@@@@@@@=                 
     *@@@@%                    =%@@@@@@@@@%.                
      #@@@@*               :=#@@@@@@@@@@@@@%-               
       #@@@@=         .-*#@@@@@@@@@@@@@@@@@@@+              
        #@@@@-     :+%@@@@@@@@@@@@@@@@@@@@@@@=              
         @@@@=  .+%@@@@@@@@@@@@@@@@@@@@@@@@@@=              
         %@@%  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              
