@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*-..            .:=#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                     :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                        #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                         .%%@@@@@@@@@@@@@@@
@@@@@@@@#+-:..                                ..:-+#@@@@@@@@
@@@@@@#.                                            .#@@@@@@
@@@@@@=                                              =@@@@@@
@@@@@@%=.                                          .=%@@@@@@
@@@@@@@@#+:                                      :+#@@@@@@@@
@@@@@@@@@@@#=:                                :: +@@@@@@@@@@
@@@@@@@@@@@@@%+                              +%*+%@@@@@@@@@@
@@@@@@@@@@@@@@+                              -@@@@@@@@@@@@@@
