                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     ** =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     @@-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     %@==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     +@+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     .@#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      #@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     :@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     #@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -@@*+++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -@@%:  .++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .#@@@=     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   #@@@@-      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .@@@@@-      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .%@@@@-     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  -*@@@@-   .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  -##@@@-    .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +#@@@-     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   -:@@@:      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  .+ =@@-      ::%@@@@@@@@@@@@@@@@@@@@@@@@@@
                  :*  *@:      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
