                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         . .:+:=#%@%@@@@@@@@@@@@@@@@@@@@@@@@
                        :@#@@@    : +@@@@@@@@@@@@@@@@@@@@@@@
                       .:%@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@     .=@@@@@@@@@@@@@@@@@@@@@@@
                        *#@@@@      ++@@@@@@@@@@@@@@@@@@@@@@
                        -+*@@@    :=*+@@@@@@@@@@@@@@@@@@@@@@
                         :*@#%  -:-**@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@     =@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@
                       +@@%@@@      *@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@     .#@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@      %@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@
