                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@@#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                  =--:.  .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 :%.      .*%%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 +@.        =***+*@@@@@@@@@@@@@@@@@@@@@@@@@@
                 *@.        :%@@-=@@@@@@@@@@@@@@@@@@@@@@@@@@
                  +=.       +*+-=@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@:      ==:.-:::...:-=@@@@@@@@@@@@@@@@@@
                   %@.        .:.::::.=**#@@@@@@@@@@@@@@@@@@
                   %@:        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@%-        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %@@+        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   %%-        . .*@@@@@@@@@@@@@@@@@@@@@@@@@@
                   +.        -@-. .%@@@@@@@@@@@@@@@@@@@@@@@@
                   =         -+#@*-.+@@@@@@@@@@@@@@@@@@@@@@@
                   :          =@@@@# *@@@@@@@@@@@@@@@@@@@@@@
                   .           %@@@@#%@@@@@@@@@@@@@@@@@@@@@@
                  -.           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .@.             *@@@@@@@@@@@@@@@@@@@@@@@@@@
                 .%.            :#@@@@@@@@@@@@@@@@@@@@@@@@@@
