@@@@@@@@@@@@%:                       @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+                        %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%:                        +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:                       .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*.                         +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#-                         .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+                         =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%--                        +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                         #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                         .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                          =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                         +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                         #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                         :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#*-                       -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                       .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                      =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                      =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:=                    +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                    #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                   -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                  %@@@@@@@@@@@@@@@@@@
