@@@@@@@@@@@@@@%=                  @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                   =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%-                     #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#:.                     #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+:                       *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%=.                          =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%+.                           -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+.  :                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@-+%*                         @@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                       .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                       .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                       :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                      :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@: :                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#*-                   =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+:                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@= :.               #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*+%                #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.               %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=+.       -     .@@@@@@@@@@@@@@@@@@@@
