                                                            
                                                            
                             .::                            
                        .=+*%@@@@#-                         
   ==-.               .*@@@@@@@@@@@                         
   +@@@@%*+:.        =@@@@@@@@@@@@*                         
   #@@@@@@*++++==--+%@@@@@@@@@@@@@%                         
  -@@@@@@=    .:-=+*##@@@%@@@@@@@#.                         
  *@@@@@%            ..-%@@@@@@@@@##+.                      
  %@@@@@-              .#@@@#@@@@@@@@%+*++==--:--.          
 .@@@@@%                .-:.+@@@@@@@@@- .::-==@@@@%***++==-:
 .@@@@@#                   .%@@@@@@@@@@:    .-%@@#..::-=+*#%
 .@@@@@*                  :@@#%@@@@@@@@#+%@@@@%*-           
  %@@@@+                  -@@++@@@@@@@%@@@#+:.              
  #@@@@*                   .+@@@@@@@@@. .                   
  -@@@@%                      =@@@@@@@:                     
   %@@@@=                    :#@@@@@@@@.                    
   .@@@@@.                 -*@@@@@@@@@@#.                   
    :@@@@%             .-*%@@@@@@@@@@@@@@=                  
     :@@@@*         :+#@@@@@@@@@@@@@@@@@%*:                 
      -@@@@:      =%@@@@@@@@@@@@@@@@@@@@@                   
       %@@#     -%@@@@@@@@@@@@@@@@@@@@@@@-                  
       %@@:    +@@@@@@@@@@@@@@@@@@@@@@@@@=                  
