@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*:..:=@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%.       -%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.         %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%       . %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#=      .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@++#%:        =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#              =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=           :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      .**#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@:         :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#:            +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+-.               .:+%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                      .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=.                        :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                         :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=.                     =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#:                :. -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*  :***+=-:=**##%@%  +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*  :%@@@@@@@@@@@@@#  *@@@@@@@@@@@@@@@@
